        2., 2., 3., 3., 6., 5., 2., 3., 2., 3., 2., 3., 3., 3., 4., 3., 4., 3.,
        2., 2., 3., 3., 3., 3., 3., 3., 3., 6., 3., 3., 5., 3., 3., 3., 3., 2.,
        3., 2., 2., 3., 3., 3., 3., 3., 3., 6., 3., 3., 3., 2., 2., 2., 2., 3.,
        3., 8., 2., 3., 3., 2., 3., 3., 3., 3., 2., 2., 5., 3., 3., 2., 6., 0.,
        2., 3., 6., 0., 2., 3., 2., 3., 3., 3., 3., 3., 3., 3., 6., 0., 2., 3.,
        3., 5., 1., 3., 2., 8., 2., 2., 5., 1., 2., 2., 2., 0., 3., 3., 2., 6.,
        0., 0., 2., 3., 2., 3., 4., 2., 3., 3., 3., 2., 2., 3., 0., 2., 3., 0.,
        1., 2., 3., 3., 0., 5., 5., 3., 3., 3., 5., 3., 5., 2., 3., 8., 2., 0.,
        2., 3., 2., 3., 2., 3., 2., 3., 3., 3., 2., 8., 2., 3., 2., 2., 3., 0.,
        2., 2., 2., 6., 3., 3., 2., 2., 6., 0., 2., 2., 0., 2., 3., 2., 8., 5.,
        2., 2., 3., 2., 3., 3., 5., 2., 3., 2., 3., 2., 5., 2., 2., 2., 3., 3.,
        5., 5., 3., 3., 3., 3., 3., 3., 5., 6., 3., 3., 3., 2., 2., 3., 3., 3.,
        2., 3., 4., 3., 2., 2., 5., 3., 3., 3., 1., 3., 2., 3., 3., 3., 3., 2.,
        0., 8., 5., 3., 2., 5., 8., 3., 3., 3., 2., 2., 3., 5., 3., 3., 2., 8.,
        5., 2., 3., 3., 6., 2., 3., 3., 5., 2., 3., 2., 5., 6., 1., 8., 2., 8.,
        3., 8., 2., 6., 3., 3., 3., 2., 3., 2., 3., 3., 0., 3., 3., 8., 2., 2.,
        3., 0., 2., 5., 0., 3., 3., 0., 8., 3., 2., 2., 2., 0., 5., 3., 8., 2.,
        2., 2., 2., 3., 2., 5., 2., 3., 2., 3., 2., 3., 2., 2., 2., 0., 3., 2.,
        5., 3., 3., 3., 1., 5., 3., 3., 3., 3., 2., 3., 3., 3., 0., 2., 2., 2.,
        3., 3., 3., 5., 3., 6., 2., 0., 2., 2., 0., 2., 2., 0., 0., 2., 2., 3.,
        0., 3., 2., 2., 3., 3., 3., 3., 3., 2., 3., 5., 3., 3., 3., 3., 3., 3.,
        1., 3., 3., 3., 0., 3., 0., 5., 3., 8., 2., 1., 6., 0., 5., 3., 3., 3.,
        3., 2., 0., 3., 8., 3., 3., 3., 2., 2., 8., 3., 3., 3., 3., 0., 3., 3.,
        5., 2., 2., 2., 3., 3., 3., 3., 3., 2., 2., 6., 3., 3., 6., 5., 3., 2.,
        6., 2., 5., 3., 0., 3., 3., 2., 3., 3., 2., 3., 3., 3., 0., 2., 3., 8.,
        2., 0., 3., 3., 2., 5., 3., 8., 4., 2., 3., 3., 3., 2., 8., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 0., 3., 2., 0., 0., 2., 3., 3., 5., 0., 2.,
        0., 3., 2., 3., 3., 3., 3., 3., 2., 5., 6., 3., 2., 3., 2., 3., 3., 5.,
        2., 3., 3., 2., 3., 2., 2., 3., 3., 3., 2., 3., 3., 2., 3., 3., 2., 1.,
        5., 0., 3., 2., 2., 2., 3., 3., 3., 3., 3., 1., 6., 3., 3., 6., 3., 2.,
        3., 3., 3., 0., 0., 5., 2., 3., 3., 2., 2., 3., 2., 2., 2., 2., 2., 6.,
        5., 3., 3., 3., 3., 5., 2., 3., 3., 3., 6., 3., 3., 2., 3., 3., 3., 0.,
        6., 3., 2., 2.])
Client  31: 0.062, 0.023, 0.281, 0.454, 0.013, 0.081, 0.040, 0.000, 0.045, 0.001, Amount:976
tensor([0., 0., 0., 0., 0., 0., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 5., 5., 5., 5., 5., 5., 5., 5.,
        6., 6., 6., 8., 8., 8., 8.])
tensor([9., 9., 1., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 7., 7., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2., 9., 1., 9., 9.,
        9., 9., 1., 2., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 1., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 1., 9.,
        9., 9., 9., 9., 1., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 4., 9., 9., 9., 9., 2., 9., 9., 9.,
        9., 9., 1., 9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 7., 1., 9.,
        9., 1., 9., 9., 0., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2.,
        9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2., 2., 9.,
        9., 0., 2., 9., 9., 8., 9., 9., 9., 9., 9., 2., 9., 9., 9., 9., 9., 9.,
        9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2., 9.,
        1., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 1., 9., 1., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 2., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 2., 9., 9., 9., 9., 9., 1., 9., 1., 9., 9., 1., 9., 2., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 1., 9., 9., 2., 9., 9., 9., 9., 9., 9., 9., 9., 3., 9., 9., 1., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 1., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 0., 9., 3., 1., 1., 9., 9.,
        1., 9., 9., 9., 9., 9., 9., 1., 1., 9., 9., 2., 9., 9., 9., 1., 9., 9.,
        9., 9., 9., 1., 9., 9., 9., 1., 9., 9., 9., 9., 2., 9., 9., 9., 9., 9.,
        9., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 1.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 0., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 2., 1., 9., 9., 9., 9., 9., 8., 1., 9., 9., 9., 9., 9., 2., 9.,
        2., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 2., 9., 1., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2.,
        9., 9., 9., 9., 9., 9., 9., 9., 2., 2., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 9., 9.,
        1., 9., 9., 9., 9., 9., 9., 9., 8., 0., 9., 0., 9., 2., 0., 9., 8., 1.,
        1., 9., 1., 9., 9., 2., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 2., 9., 1., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 1., 9., 9., 9.])
Client  32: 0.011, 0.085, 0.040, 0.003, 0.002, 0.000, 0.000, 0.005, 0.010, 0.845, Amount:625
tensor([0., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([6., 6., 0.,  ..., 6., 0., 3.])
Client  33: 0.454, 0.021, 0.000, 0.017, 0.007, 0.253, 0.248, 0.000, 0.000, 0.000, Amount:1359
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 3., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6.])
tensor([2., 2., 2.,  ..., 2., 2., 2.])
Client  34: 0.241, 0.032, 0.727, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1641
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2.])
tensor([1., 1., 1.,  ..., 1., 1., 1.])
Client  35: 0.005, 0.995, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1653
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1.])
tensor([3., 9., 0.,  ..., 0., 9., 9.])
Client  36: 0.084, 0.000, 0.000, 0.210, 0.007, 0.001, 0.006, 0.001, 0.064, 0.627, Amount:2699
tensor([0., 0., 0., 0., 0., 0., 0., 0., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 8., 8., 8., 8., 8., 8., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([0., 0., 0.,  ..., 0., 0., 0.])
Client  37: 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1335
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.])
tensor([7., 7., 1.,  ..., 6., 5., 7.])
Client  38: 0.201, 0.001, 0.001, 0.004, 0.008, 0.172, 0.213, 0.401, 0.000, 0.000, Amount:1981
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7.])
tensor([8., 2., 2.,  ..., 8., 2., 2.])
Client  39: 0.005, 0.078, 0.603, 0.048, 0.001, 0.154, 0.027, 0.001, 0.082, 0.001, Amount:1169
tensor([1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 8., 8.,
        8., 8., 8., 8., 8., 8.])
Files already downloaded and verified
Files already downloaded and verified
Sparsity of var:conv1.1.weight had to be set to 0.
Sparsity of var:conv1.1.bias had to be set to 0.
Sparsity of var:conv2.1.weight had to be set to 0.
Sparsity of var:conv2.1.bias had to be set to 0.
Sparsity of var:res1.0.1.weight had to be set to 0.
Sparsity of var:res1.0.1.bias had to be set to 0.
Sparsity of var:res1.1.1.weight had to be set to 0.
Sparsity of var:res1.1.1.bias had to be set to 0.
Sparsity of var:conv3.1.weight had to be set to 0.
Sparsity of var:conv3.1.bias had to be set to 0.
Sparsity of var:conv4.1.weight had to be set to 0.
Sparsity of var:conv4.1.bias had to be set to 0.
Sparsity of var:res2.0.1.weight had to be set to 0.
Sparsity of var:res2.0.1.bias had to be set to 0.
Sparsity of var:res2.1.1.weight had to be set to 0.
Sparsity of var:res2.1.1.bias had to be set to 0.
Sparsity of var:classifier.2.weight had to be set to 0.
Sparsity of var:conv1.0.weight had to be set to 0.
Sparsity of var:conv2.0.weight had to be set to 0.
tensor([2., 5., 0.,  ..., 1., 4., 1.])
Client   0: 0.112, 0.336, 0.172, 0.007, 0.061, 0.007, 0.000, 0.305, 0.000, 0.000, Amount:1336
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([1., 6., 1., 6., 3., 5., 1., 1., 1., 6., 1., 3., 3., 6., 5., 6., 4., 5.,
        5., 5., 8., 8., 6., 1., 6., 5., 5., 6., 3., 5., 3., 6., 6., 6., 5., 3.,
        6., 1., 8., 5., 6., 3., 1., 5., 8., 6., 5., 1., 5., 5., 5., 6., 3., 3.,
        6., 1., 3., 4., 4., 5., 3., 1., 8., 5., 5., 6., 1., 4., 5., 3., 1., 6.,
        3., 4., 1., 5., 5., 6., 1., 5., 6., 5., 3., 5., 1., 3., 1., 5., 1., 6.,
        5., 6., 3., 5., 3., 6., 1., 6., 1., 5., 5., 6., 6., 1., 1., 3., 1., 5.,
        1., 1., 3., 6., 1., 5., 1., 3., 3., 5., 6., 3., 1., 5., 3., 5., 3., 4.,
        1., 6., 5., 1., 6., 6., 6., 6., 6., 1., 3., 6., 1., 6., 4., 1., 6., 8.,
        6., 6., 6., 5., 6., 1., 1., 1., 3., 6., 6., 4., 8., 1., 1., 4., 5., 3.,
        5., 1., 1., 1., 3., 6., 1., 6., 6., 3., 6., 1., 5., 5., 3., 5., 4., 6.,
        6., 3., 6., 1., 1., 1., 5., 3., 6., 6., 6., 6., 6., 5., 1., 5., 5., 6.,
        3., 5., 6., 5., 6., 1., 3., 6., 5., 1., 5., 1., 3., 3., 3., 6., 3., 5.,
        8., 6., 6., 3., 6., 3., 1., 3., 1., 1., 6., 1., 6., 4., 3., 5., 6., 5.,
        6., 4., 1., 3., 4., 8., 6., 5., 1., 6., 6., 6., 3., 1., 3., 3., 1., 6.,
        3., 4., 1., 8., 1., 6., 1., 6., 6., 3., 6., 3., 1., 6., 6., 5., 5., 5.,
        6., 3., 5., 1., 4., 3., 6., 3., 9., 5., 6., 1., 8., 6., 6., 3., 3., 8.,
        1., 3., 1., 1., 3., 5., 6., 1., 1., 4., 1., 3., 5., 5., 1., 3., 1., 6.,
        3., 1., 5., 4., 6., 3., 4., 1., 8., 6., 6., 6., 6., 3., 3., 6., 1., 5.,
        8., 3., 6., 6., 5., 1., 1., 3., 3., 3., 3., 4., 5., 5., 6., 8., 6., 3.,
        3., 1., 6., 4., 5., 3., 5., 1., 6., 5., 6., 1., 8., 1., 4., 3., 5., 1.,
        5., 6., 1., 3., 6., 3., 1., 6., 6., 3., 1., 5., 6., 1., 1., 5., 3., 1.,
        6., 6., 1., 8., 5., 4., 5., 1., 3., 1., 6., 6., 6., 3., 1., 3., 6., 5.,
        6., 5., 6., 6., 3., 6., 6., 3., 5., 1., 8., 6., 6., 1., 5., 1., 1., 5.,
        5., 5., 3., 8., 5., 5., 1., 6., 3., 5., 5., 3., 3., 6., 1., 6., 6., 6.,
        1., 3., 6., 4., 6., 6., 1., 6., 3., 1., 8., 6., 1., 5., 4., 1., 3., 5.,
        3., 1., 1., 3., 3., 5., 4., 1., 8., 1., 6., 6., 5., 3., 5., 1., 5., 6.,
        3., 1., 8., 5., 6., 4., 1., 6., 5., 5., 6., 6., 6., 6., 3., 1., 3., 3.,
        6., 6., 3., 6., 3., 3., 1., 6., 1., 8., 6., 1., 6., 5., 4., 6., 6., 6.,
        1., 5., 4., 8., 5., 8., 6., 1., 6., 6., 3., 5., 1., 6., 7., 1., 1., 4.,
        3., 1., 6., 1., 6., 3., 3., 4., 6., 6., 5., 3., 6., 6., 5., 3., 1., 1.,
        1., 1., 6., 1., 1., 5., 6., 6., 3., 3., 1., 1., 5., 6., 3., 5., 1., 3.,
        1., 4., 6., 6., 5., 6., 5., 5., 3., 5., 5., 6., 5., 3., 5., 1., 1., 3.,
        6., 6., 1., 6., 2., 3., 3., 1., 3., 8., 6., 5., 1., 4., 6., 5., 6., 3.,
        6., 3., 8., 3., 6., 8., 8., 6., 4., 5., 5., 5., 3., 3., 3., 3., 5., 3.,
        3., 8., 1., 5., 1., 3., 6., 5., 8., 5., 4., 5., 1., 3., 1., 5., 3., 1.,
        6., 4., 5., 1., 5., 5., 1., 6., 1., 1., 3., 4., 4., 6., 3., 4., 4., 5.,
        5., 6., 8., 6., 6., 8., 6., 3., 1., 5., 5., 3., 5., 3., 6., 6., 6., 3.,
        3., 6., 3., 4., 3., 5., 6., 6., 3., 3., 1., 1.])
Client   1: 0.000, 0.220, 0.001, 0.202, 0.059, 0.193, 0.273, 0.001, 0.049, 0.001, Amount:678
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 8., 8., 8., 8.])
tensor([8., 2., 2., 8., 8., 8., 7., 8., 8., 7., 8., 2., 2., 7., 7., 7., 7., 8.,
        7., 2., 2., 7., 8., 4., 9., 4., 2., 8., 8., 2., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 7., 8., 2., 7., 4., 7., 8., 8., 8., 8., 8., 2., 8., 7., 8.,
        2., 8., 3., 4., 3., 2., 2., 8., 8., 8., 7., 2., 8., 7., 7., 8., 8., 8.,
        7., 2., 8., 8., 8., 7., 8., 4., 8., 7., 8., 2., 8., 8., 4., 8., 8., 7.,
        2., 8., 7., 2., 7., 8., 8., 8., 8., 2., 2., 2., 8., 8., 8., 4., 8., 8.,
        2., 4., 3., 2., 3., 9., 7., 8., 8., 2., 8., 8., 8., 8., 2., 4., 8., 7.,
        7., 2., 9., 8., 2., 8., 2., 1., 8., 4., 8., 7., 2., 8., 7., 8., 1., 3.,
        2., 2., 2., 2., 7., 2., 8., 8., 2., 8., 8., 7., 7., 8., 8., 7., 8., 1.,
        8., 8., 2., 7., 2., 8., 8., 2., 8., 1., 8., 8., 7., 7., 7., 4., 8., 8.,
        7., 8., 1., 7., 8., 3., 2., 8., 7., 8., 8., 7., 8., 2., 4., 7., 4., 7.,
        8., 8., 2., 7., 8., 3., 7., 8., 7., 8., 8., 8., 2., 8., 7., 2., 7., 4.,
        8., 8., 1., 7., 7., 8., 8., 4., 4., 7., 1., 8., 8., 8., 8., 7., 2., 4.,
        7., 4., 2., 2., 8., 2., 8., 8., 7., 7., 8., 8., 8., 8., 8., 1., 8., 8.,
        8., 7., 7., 2., 2., 1., 2., 8., 8., 8., 7., 8., 2., 8., 2., 2., 8., 8.,
        8., 8., 8., 9., 2., 7., 8., 8., 3., 8., 7., 4., 8., 3., 8., 8., 8., 8.,
        2., 8., 8., 2., 2., 2., 2., 7., 8., 8., 8., 2., 2., 8., 3., 8., 2., 7.,
        8., 8., 7., 8., 2., 8., 7., 1., 1., 7., 8., 4., 8., 7., 2., 7., 8., 2.,
        2., 7., 2., 8., 4., 8., 8., 8., 7., 8., 8., 8., 2., 2., 1., 2., 2., 2.,
        2., 8., 2., 7., 8., 2., 8., 8., 8., 8., 3., 8., 9., 8., 2., 2., 8., 8.,
        7., 2., 4., 8., 7., 7., 2., 2., 7., 8., 2., 8., 3., 2., 7., 7., 8., 2.,
        4., 1., 2., 8., 8., 8., 8., 2., 2., 8., 2., 8., 7., 2., 8., 1., 8., 7.,
        2., 2., 8., 8., 8., 7., 8., 7., 2., 2., 8., 2., 7., 4., 8., 8., 8., 8.,
        8., 7., 8., 7., 7., 8., 8., 7., 2., 4., 7., 8., 8., 8., 8., 7., 2., 8.,
        7., 7., 3., 8., 7., 2., 8., 4., 8., 8., 8., 8., 2., 2., 2., 2., 8., 2.,
        3., 8., 7., 8., 8., 2., 2., 7., 8., 2., 8., 2., 7., 2., 8., 8., 2., 2.,
        8., 2., 2., 2., 8., 7., 7., 8., 2., 7., 2., 2., 7., 2., 8., 8., 8., 8.,
        7., 2., 3., 2., 7., 2., 7., 8., 8., 1., 7., 2., 8., 2., 7., 2., 8., 8.,
        8., 8., 8., 8., 2., 4., 8., 7., 8., 8., 8., 4., 4., 8., 2., 7., 7., 7.,
        8., 8., 8., 4., 7., 8., 8., 3., 8., 8., 9., 8., 7., 8., 7., 8., 8., 1.,
        3., 3., 7., 8., 8., 8., 4., 4., 8., 2., 8., 8., 8., 7., 4., 2., 7., 8.,
        8., 8., 8., 7., 7., 8., 2., 2., 7., 8., 2., 8., 2., 8., 7., 2., 7., 8.,
        2., 8., 8., 2., 8., 2., 7., 4., 8., 2., 8., 4., 7., 8., 4., 2., 7., 8.,
        8., 7., 7., 3., 7., 7., 7., 2., 7., 8., 8., 2., 7., 2., 7., 7., 8., 8.,
        8., 2., 8., 2., 9., 7., 2., 1., 8., 2., 8., 8., 2., 8., 4., 8., 8., 1.,
        3., 2., 8., 2., 8., 8.])
Client   2: 0.000, 0.028, 0.228, 0.031, 0.058, 0.000, 0.000, 0.200, 0.443, 0.011, Amount:636
tensor([1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 3., 3., 3., 4., 4., 4., 4., 4., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 9.])
tensor([5., 8., 8.,  ..., 8., 8., 8.])
Client   3: 0.032, 0.001, 0.002, 0.003, 0.000, 0.285, 0.005, 0.046, 0.626, 0.000, Amount:1605
tensor([0., 0., 0., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7., 7., 7., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 4., 1., 0., 1., 4., 4., 1., 1., 1., 1.,
        1., 9., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 0., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 9., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1., 0., 1., 1., 1., 1.,
        1., 1., 0., 1., 1., 1., 1., 1., 4., 1., 4., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 3., 0., 1., 1., 1., 1., 7., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 4., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 4., 1., 6., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 7., 7., 0., 1., 1., 1., 9., 1., 1., 1., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 6., 1., 1., 3.,
