        2., 1., 3., 9., 2., 5., 9., 5., 5., 5., 6., 8., 9., 9., 5., 5., 9., 5.,
        5., 2., 1., 6., 2., 2., 3., 3., 9., 6., 1., 6., 5., 6., 9., 0., 8., 6.,
        9., 8., 2., 0., 2., 3., 9., 6., 5., 9., 5., 1., 8., 2., 5., 6., 1., 9.,
        6., 1., 9., 3., 3., 0., 5., 3., 2., 9., 2., 3., 6., 8., 9., 5., 9., 9.,
        5., 5., 3., 2., 6., 1., 5., 6., 6., 2., 5., 6., 0., 6., 5., 5., 5., 6.,
        9., 3., 6., 1., 5., 5., 5., 3., 5., 6., 6., 8., 5., 1., 2., 2., 5., 1.,
        6., 3., 5., 8., 5., 3., 6., 9., 2., 1., 5., 0., 5., 6., 5., 9., 3., 1.,
        9., 9., 0., 2., 8., 9., 1., 1., 0., 5., 9., 8., 2., 2., 2., 1., 9., 5.,
        3., 6., 9., 9., 8., 9., 9., 6., 9., 2., 1., 1., 5., 5., 1., 5., 6., 9.,
        2., 2., 9., 2., 3., 5., 6., 6., 9., 5., 2., 1., 9., 0., 2., 5., 2., 8.,
        5., 3., 3., 2., 8., 8., 2., 9., 1., 5., 2., 2., 5., 6., 6., 2., 9., 0.,
        9., 2., 2., 5., 9., 8., 9., 9., 9., 5., 6., 2., 9., 2., 2., 1., 5., 6.,
        2., 1., 2., 3., 5., 1., 9., 0., 1., 2., 5., 8., 6., 1., 9., 6., 6., 2.,
        1., 1., 3., 3., 2., 7., 5., 2., 2., 9., 2., 2., 6., 5., 8., 9., 5., 5.,
        9., 9., 2., 5., 6., 2., 1., 6., 9., 9., 1., 9., 2., 5., 9., 9., 8., 3.,
        6., 0., 9., 9., 9., 9., 3., 5., 2., 5., 5., 6., 9., 8., 2., 6., 2., 5.,
        3., 2., 6., 8., 2., 2., 5., 5., 9., 5., 6., 9., 6., 5., 5., 2., 5., 1.,
        2., 5., 5., 9., 6., 9., 5., 8., 9., 2., 3., 5., 5., 6., 2., 5., 5., 5.,
        2., 1., 5., 5., 3., 9., 1., 1., 9., 1., 5., 2., 2., 5., 9., 2., 2., 5.,
        6., 5., 5., 9., 6., 2., 5., 2., 2., 5., 9., 5., 6., 1., 2., 5., 5., 1.,
        9., 1., 5., 2., 9., 2., 1., 9., 5., 9., 9., 2., 9., 6., 5., 2., 5., 5.,
        5., 5., 9., 1., 2., 8., 9., 5., 2., 2., 9., 2., 9., 5., 8., 8., 6., 2.,
        6., 5., 9., 3., 1., 1., 2., 2., 5., 3., 5., 2., 2., 9., 8., 5., 6., 1.,
        3., 1., 5., 1., 5., 2., 1., 5., 5., 9., 2., 6., 5., 6., 2., 1., 9., 1.,
        5., 2., 9., 9., 9., 1., 3., 9., 5., 6., 9., 5., 9., 6., 1., 5., 8., 5.,
        9., 5., 2., 5., 6., 3., 5., 9., 8., 5., 9., 9., 1., 5., 1., 9., 2., 9.,
        5., 9., 8., 9., 2., 3., 8., 5., 1., 7., 8., 1., 5., 2., 1., 1., 8., 6.,
        3., 9., 5., 9., 9., 1., 5., 9., 8., 1., 9., 6., 8., 9., 3., 9., 8., 2.,
        4., 5., 9., 5., 8., 5., 9., 6., 6., 5., 5., 9., 1., 2., 9., 1., 9., 6.,
        6., 5., 9., 1., 6., 5., 9., 8., 9., 6., 5., 4., 9., 3., 2., 9., 1., 3.,
        9., 6., 1., 5., 5., 5., 6., 9., 3., 3., 5., 5., 2., 5., 9., 5., 8., 6.,
        5., 9., 5., 6., 6., 5., 0., 5., 2., 5., 5., 5., 5., 9., 6., 2., 9., 1.,
        5., 5., 8., 5., 8., 6., 1., 9., 9., 1., 6., 3., 9., 2., 9., 5., 1., 1.,
        9., 5., 9., 3., 1., 6., 3., 5., 8., 9., 8., 5., 6., 5., 1., 5., 5., 5.,
        9., 5., 8., 8., 2., 5., 2., 9., 2., 5., 1., 5., 2., 9., 1., 1., 5.])
Client   4: 0.016, 0.107, 0.171, 0.056, 0.003, 0.261, 0.113, 0.003, 0.068, 0.202, Amount:917
tensor([0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8.,
        8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([3., 1., 3.,  ..., 1., 3., 3.])
Client   5: 0.043, 0.149, 0.103, 0.386, 0.014, 0.067, 0.026, 0.213, 0.000, 0.000, Amount:1434
tensor([0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 5., 5., 5., 5., 5.,
        5., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7.])
tensor([6., 5., 5.,  ..., 8., 8., 8.])
Client   6: 0.011, 0.253, 0.061, 0.034, 0.026, 0.265, 0.017, 0.049, 0.270, 0.014, Amount:1108
tensor([0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 3., 3., 3., 4.,
        4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 7., 7., 7., 7., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 9.])
tensor([3., 6., 3.,  ..., 6., 2., 4.])
Client   7: 0.011, 0.046, 0.124, 0.043, 0.159, 0.150, 0.141, 0.220, 0.013, 0.092, Amount:1093
tensor([0., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3.,
        3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([4., 8., 0., 8., 2., 8., 4., 7., 8., 8., 0., 7., 7., 7., 1., 3., 8., 0.,
        7., 3., 0., 5., 8., 8., 6., 0., 1., 8., 8., 7., 3., 5., 5., 5., 5., 2.,
        8., 2., 1., 8., 5., 2., 5., 7., 0., 0., 8., 4., 4., 5., 4., 8., 5., 5.,
        3., 4., 8., 0., 0., 8., 8., 0., 1., 8., 0., 5., 8., 8., 0., 4., 1., 4.,
        8., 7., 5., 8., 5., 2., 8., 0., 8., 8., 8., 4., 4., 3., 4., 8., 8., 1.,
        0., 0., 5., 0., 4., 1., 2., 1., 1., 1., 1., 1., 5., 7., 8., 8., 1., 1.,
        8., 8., 8., 0., 8., 2., 8., 5., 8., 8., 2., 8., 5., 0., 8., 7., 4., 8.,
        5., 1., 5., 0., 1., 0., 4., 5., 5., 8., 8., 1., 5., 4., 7., 8., 2., 1.,
        8., 0., 0., 8., 1., 8., 7., 0., 3., 3., 5., 8., 4., 4., 0., 2., 8., 4.,
        0., 8., 4., 0., 0., 4., 4., 1., 8., 7., 2., 2., 1., 5., 8., 0., 2., 7.,
        4., 8., 4., 8., 1., 5., 8., 8., 5., 9., 8., 0., 8., 8., 8., 7., 8., 5.,
        8., 1., 8., 8., 7., 5., 1., 8., 8., 5., 8., 7., 4., 4., 2., 2., 0., 0.,
        2., 7., 1., 8., 8., 8., 8., 5., 4., 6., 0., 8., 8., 5., 0., 4., 7., 8.,
        5., 7., 8., 8., 4., 4., 0., 2., 9., 8., 5., 8., 8., 1., 5., 1., 0., 3.,
        4., 8., 4., 2., 8., 7., 2., 2., 1., 4., 3., 8., 3., 8., 8., 2., 8., 8.,
        2., 0., 8., 0., 2., 7., 7., 0., 4., 2., 2., 4., 4., 1., 5., 5., 0., 8.,
        2., 0., 8., 8., 5., 0., 4., 8., 0., 7., 4., 5., 9., 4., 5., 3., 0., 4.,
        8., 8., 4., 8., 5., 7., 8., 8., 8., 7., 2., 3., 4., 8., 0., 7., 7., 8.,
        8., 1., 1., 5., 8., 7., 0., 8., 8., 7., 0., 3., 5., 8., 8., 4., 2., 5.,
        9., 8., 1., 8., 3., 4., 8., 3., 5., 4., 5., 4., 0., 4., 8., 9., 1., 8.,
        4., 5., 8., 8., 4., 7., 8., 8., 1., 8., 0., 8., 5., 8., 4., 1., 3., 8.,
        1., 3., 5., 0., 8., 5., 0., 4., 8., 1., 3., 7., 0., 9., 1., 8., 4., 1.,
        8., 4., 1., 4., 7., 4., 8., 8., 8., 8., 5., 8., 4., 8., 8., 7., 0., 8.,
        3., 0., 0., 5., 5., 7., 4., 4., 0., 7., 7., 8., 1., 4., 4., 1., 8., 4.,
        8., 1., 8., 0., 8., 8., 8., 1., 8., 0., 4., 2., 3., 0., 8., 5., 1., 5.,
        1., 4., 3., 4., 6., 5., 1., 8., 2., 0., 7., 8., 2., 0., 7., 5., 8., 8.,
        0., 1., 5., 8., 8., 5., 7., 5., 8., 8., 7., 8., 8., 9., 8., 8., 7., 8.,
        1., 2., 4., 5., 4., 7., 1., 8., 8., 4., 2., 3., 5., 7., 0., 5., 0., 4.,
        5., 8., 8., 3., 3., 8., 5., 4., 3., 8., 0., 2., 8., 5., 8., 4., 3., 7.,
        8., 1., 3., 5., 8., 2., 7., 0., 8., 0., 0., 5., 4., 1., 4., 6., 5., 8.,
        7., 5., 7., 8., 2., 5., 1., 8., 3., 8., 1., 7., 2., 4., 8., 8., 8., 8.,
        9., 8., 0., 0., 9., 8., 1., 7., 5., 8., 7., 8., 2., 7., 8., 3., 5., 8.,
        0., 8., 8., 4., 4., 0., 8., 8., 7., 8., 3., 8., 5., 5., 0., 8., 8., 0.,
        7., 8., 5., 7., 0., 4., 1., 8., 0., 2., 4., 3., 1., 5., 7., 9., 0., 8.,
        1., 4., 7., 8., 2., 2., 8., 4., 8., 8., 8., 5., 8., 2., 1., 8., 8., 8.,
        8., 5., 8., 0., 5., 4., 8., 1., 4., 4., 0., 5., 1., 8., 8., 8., 0., 8.,
        5., 4., 8., 8., 4., 2., 4., 5., 5., 8., 8., 5., 0., 8., 5., 7., 7., 8.,
        1., 4., 8., 8., 5., 8., 0., 8., 7., 4., 5., 8., 5., 3., 2., 8., 8., 0.,
        7., 8., 5., 0., 7., 8., 8., 1., 8., 8., 7., 5., 7., 3., 5., 4., 8., 3.,
        5., 8., 2., 0., 0., 0., 8., 8., 2., 8., 3., 7., 5., 8., 7., 5., 8., 8.,
        1., 5., 2., 0., 8., 8., 7., 9., 8., 8., 8., 2., 7., 8., 0., 5., 0., 2.,
        7., 3., 3., 0., 7., 8., 3., 5., 8., 8., 8., 8., 3., 7., 0., 0., 9., 0.,
        8., 1., 8., 8., 3., 8., 4., 5., 7., 0., 5., 7., 5., 7., 7., 8., 5., 4.,
        2., 8., 8., 9., 2., 8., 3., 8., 8., 8., 5., 8., 8., 4., 1., 8., 8., 7.,
        0., 8., 8., 0., 8., 9., 4., 4., 8., 8., 8., 9., 8., 2., 8., 5., 5., 8.,
        8., 8., 1., 4., 4., 8., 4., 5., 4., 8., 0., 4., 5., 6., 8., 4., 2., 8.,
        1., 5., 7., 7., 2., 0., 7., 8., 8., 1., 2., 8., 5., 8., 4., 4., 0., 4.,
        7., 5., 7., 8., 8., 1., 8., 8., 5., 1., 4., 0., 1., 5., 7., 5., 2., 8.,
        5., 1., 5., 8., 4., 3., 4., 5., 8., 2., 3., 1., 0., 7., 4., 0., 5., 9.,
        4., 5., 8., 7., 8., 2., 0., 8., 0., 0., 0., 8., 3., 8., 0., 8., 3., 1.,
        8., 8., 7., 7., 8., 8., 1., 2., 8., 4., 0., 8., 8., 6., 1., 2., 8., 8.,
        8., 5.])
Client   8: 0.117, 0.084, 0.065, 0.049, 0.116, 0.128, 0.007, 0.093, 0.323, 0.017, Amount:920
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 9.])
tensor([8., 6., 2.,  ..., 9., 8., 6.])
Client   9: 0.025, 0.005, 0.139, 0.034, 0.076, 0.022, 0.222, 0.011, 0.267, 0.199, Amount:1247
tensor([0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3.,
        4., 4., 4., 4., 4., 4., 4., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9.])
tensor([4., 8., 3.,  ..., 4., 2., 5.])
Client  10: 0.097, 0.009, 0.153, 0.109, 0.185, 0.027, 0.027, 0.081, 0.312, 0.000, Amount:1305
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5.,
        6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([2., 0., 6.,  ..., 4., 3., 4.])
Client  11: 0.274, 0.086, 0.077, 0.145, 0.315, 0.028, 0.022, 0.037, 0.015, 0.000, Amount:1253
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 2.,
        2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 6.,
        6., 7., 7., 7., 8.])
tensor([0., 1., 1.,  ..., 6., 1., 1.])
Client  12: 0.169, 0.160, 0.299, 0.014, 0.038, 0.024, 0.192, 0.014, 0.089, 0.000, Amount:1326
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 3., 4., 4., 4., 5., 5., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 8., 8., 8., 8.,
        8., 8., 8., 8.])
tensor([9., 9., 5.,  ..., 9., 8., 9.])
Client  13: 0.034, 0.083, 0.018, 0.051, 0.136, 0.023, 0.146, 0.027, 0.142, 0.340, Amount:1102
tensor([0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 2., 3., 3., 3., 3., 3., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([3., 2., 6.,  ..., 2., 3., 5.])
Client  14: 0.011, 0.118, 0.052, 0.162, 0.174, 0.132, 0.072, 0.001, 0.160, 0.119, Amount:1120
tensor([0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([1., 7., 6.,  ..., 1., 7., 7.])
Client  15: 0.300, 0.134, 0.043, 0.046, 0.013, 0.063, 0.053, 0.185, 0.163, 0.000, Amount:1292
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 3., 3., 3., 3., 4., 5., 5., 5.,
        5., 5., 5., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([4., 4., 0.,  ..., 0., 1., 0.])
Client  16: 0.522, 0.176, 0.025, 0.018, 0.260, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1287
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 3.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4.])
tensor([6., 7., 6.,  ..., 6., 6., 6.])
Client  17: 0.045, 0.064, 0.182, 0.021, 0.083, 0.104, 0.259, 0.083, 0.037, 0.122, Amount:1369
tensor([0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 4., 4., 4., 4., 4., 4.,
        4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([4., 6., 7.,  ..., 7., 6., 7.])
Client  18: 0.063, 0.033, 0.038, 0.027, 0.276, 0.107, 0.232, 0.150, 0.073, 0.000, Amount:1257
tensor([0., 0., 0., 0., 0., 0., 1., 1., 1., 2., 2., 2., 3., 3., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([3., 4., 4., 4., 4., 4., 5., 3., 3., 3., 4., 5., 5., 3., 9., 4., 3., 8.,
        8., 5., 4., 4., 3., 7., 9., 4., 5., 4., 8., 5., 8., 7., 3., 3., 3., 8.,
        3., 5., 3., 1., 4., 1., 3., 8., 3., 8., 4., 3., 8., 0., 5., 3., 3., 5.,
        8., 3., 3., 7., 8., 3., 4., 3., 3., 3., 3., 4., 4., 3., 9., 3., 4., 3.,
        8., 8., 8., 8., 3., 8., 0., 5., 2., 5., 8., 8., 3., 2., 3., 3., 5., 8.,
        4., 4., 9., 5., 1., 4., 4., 8., 8., 3., 8., 2., 4., 3., 3., 8., 0., 8.,
        9., 5., 3., 3., 4., 3., 4., 3., 8., 3., 3., 5., 3., 8., 8., 5., 3., 0.,
        9., 8., 4., 3., 9., 5., 3., 7., 3., 5., 3., 3., 3., 3., 6., 3., 5., 8.,
        4., 3., 3., 5., 3., 2., 5., 9., 3., 4., 8., 8., 5., 3., 9., 3., 4., 3.,
        3., 1., 1., 8., 0., 2., 2., 4., 4., 7., 3., 4., 8., 7., 8., 8., 3., 3.,
        7., 5., 8., 3., 0., 8., 5., 9., 4., 3., 9., 3., 3., 5., 3., 5., 3., 3.,
        4., 3., 2., 7., 8., 7., 3., 4., 4., 3., 5., 4., 8., 4., 3., 0., 3., 3.,
        5., 9., 3., 5., 8., 8., 3., 8., 3., 8., 0., 5., 1., 8., 5., 9., 5., 8.,
        4., 9., 3., 7., 3., 3., 9., 1., 5., 8., 5., 3., 3., 3., 2., 4., 3., 7.,
        3., 1., 7., 4., 8., 9., 3., 3., 5., 3., 5., 5., 2., 7., 3., 4., 3., 3.,
        3., 4., 5., 3., 3., 3., 7., 8., 0., 5., 3., 9., 7., 8., 4., 7., 7., 4.,
        7., 5., 9., 3., 3., 4., 0., 2., 8., 4., 8., 4., 3., 4., 2., 5., 3., 4.,
        9., 3., 8., 8., 7., 0., 9., 8., 9., 3., 9., 4., 4., 4., 4., 4., 3., 8.,
        3., 4., 4., 2., 8., 2., 4., 8., 3., 7., 3., 3., 3., 3., 3., 5., 0., 8.,
        8., 3., 4., 3., 8., 4., 5., 9., 3., 3., 3., 3., 8., 4., 3., 8., 9., 5.,
        5., 3., 4., 5., 4., 4., 9., 7., 3., 8., 3., 8., 8., 2., 8., 2., 4., 1.,
        4., 5., 5., 4., 4., 5., 8., 8., 8., 8., 3., 2., 1., 2., 5., 5., 8., 2.,
        3., 8., 3., 3., 3., 0., 8., 3., 3., 3., 2., 4., 0., 3., 9., 3., 8., 5.,
        9., 3., 4., 3., 0., 1., 9., 3., 5., 4., 3., 9., 5., 8., 8., 8., 3., 5.,
        8., 8., 4., 4., 4., 4., 4., 3., 3., 5., 8., 9., 8., 8., 3., 3., 3., 4.,
        3., 8., 0., 3., 0., 8., 4., 8., 4., 8., 9., 3., 3., 3., 5., 5., 3., 7.,
        8., 8., 2., 4., 2., 1., 5., 5., 5., 3., 4., 4., 3., 8., 3., 3., 3., 8.,
        3., 1., 5., 3., 5., 3., 9., 8., 8., 4., 8., 5., 5., 7., 3., 8., 3., 3.,
        4., 7., 8., 3., 3., 5., 3., 3., 5., 8., 5., 8., 1., 3., 2., 4., 3., 5.,
        8., 3., 8., 4., 4., 5., 5., 9., 3., 8., 3., 3., 5., 8., 8., 3., 4., 5.,
        8., 8., 9., 3., 3., 8., 4., 3., 5., 0., 4., 4., 3., 3., 8., 3., 3., 4.,
        8., 5., 8., 5., 5., 4., 1., 9., 8., 8., 5., 3., 8., 8., 2., 8., 8., 5.,
        8., 3., 2., 3., 5., 8., 3., 8., 3., 3., 3., 3., 2., 3., 4., 8., 8., 8.,
        3., 5., 2., 3., 3., 3., 3., 5., 3., 3., 3., 3., 2., 8., 5., 4., 5., 8.,
        3., 3., 3., 8., 3., 4., 8., 9., 5., 3., 8., 3., 2., 2., 3., 8., 9., 3.,
        5., 5., 3., 8., 3., 2., 8., 3., 4., 8., 2., 4., 5., 9., 8., 8., 8., 4.,
        5., 7., 4., 8., 4., 5., 5., 3., 3., 3., 8., 3., 3., 3., 4., 4., 8., 3.,
        8., 4., 8., 7., 8., 3., 5., 4., 3., 1., 5., 8., 8., 2., 5., 3., 3., 9.,
        3., 3., 8., 5., 8., 7., 7., 8., 2., 7., 4., 5., 9., 6., 3., 3., 8., 4.,
        5., 8., 4., 8., 2., 5., 5., 3., 5., 5., 3., 0., 8., 5., 8., 5., 3., 4.,
        8., 5., 7., 5., 3., 9., 3., 4., 3., 1., 3., 8., 1., 8., 4., 5., 5., 5.,
        3., 3., 4., 4., 4., 8., 3., 9., 3., 8., 8., 5., 9., 8., 3., 3., 5., 3.,
        2., 7., 3., 9., 4., 3., 2., 5., 5., 8., 8., 3., 5., 0., 4., 3., 4., 3.,
        5., 3., 0., 3., 3., 3., 3., 8., 8., 5., 4., 8., 8., 4., 3., 5., 7., 3.,
        9., 5.])
Client  19: 0.026, 0.023, 0.045, 0.309, 0.149, 0.147, 0.003, 0.040, 0.202, 0.057, Amount:794
tensor([0., 0., 1., 1., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7., 7., 7., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9.])
tensor([8., 8., 8.,  ..., 8., 8., 1.])
Client  20: 0.099, 0.096, 0.104, 0.092, 0.027, 0.096, 0.049, 0.123, 0.313, 0.000, Amount:1612
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([1., 7., 1.,  ..., 6., 7., 7.])
Client  21: 0.055, 0.146, 0.089, 0.048, 0.191, 0.021, 0.054, 0.395, 0.000, 0.000, Amount:1271
